376_ACTTGA_L004,51_AGTCAA_L001,84p2_AGTTCC_L003,156p2_GTTTCG_L006,102p2_TGACCA_L004,155_CGATGT_L005,51p2_GGCTAC_L002,155p2_GTGGCC_L005,93p2_TTAGGC_L004,372_CAGATC_L004,281_GTGAAA_L001,289p2_CGATGT_L003,227p2_AGTCAA_L008,11p2_GATCAG_L001,84_CCGTCC_L003,349p2_CGATGT_L004,208_CAGATC_L007,62_AGTTCC_L002,130p2_ATTCCT_L005,289_GAGTGG_L003,227_ATGTCA_L008,372p2_ACAGTG_L004,158_GCCAAT_L006,92_GTCCGC_L003,83p2_AGTCAA_L002,37_CTTGTA_L001,298p2_TTAGGC_L003,287p2_ATCACG_L002,261p2_ATGTCA_L001,102_GTGGCC_L004,156_ACAGTG_L005,62p2_CTTGTA_L002,158p2_CGTACG_L006,287_CGTACG_L002,164_TTAGGC_L006,216p2_GGCTAC_L007,11_GGCTAC_L001,93_GTGAAA_L003,349_TGACCA_L003,376p2_GCCAAT_L004,220_TGACCA_L007,220p2_CTTGTA_L008,285p2_GTGAAA_L002,37p2_TAGCTT_L001,286_GTTTCG_L002,208p2_TAGCTT_L007,228p2_AGTTCC_L008,286p2_GTCCGC_L002,298_ACTGAT_L003,130_ATCACG_L005,261_GTCCGC_L001,103_ATTCCT_L004,285_GTGGCC_L001,216_ACTTGA_L007,83_ATGTCA_L002,103p2_ACTGAT_L004,164p2_GAGTGG_L006,92p2_ATCACG_L003,281p2_CCGTCC_L001,228_CCGTCC_L008
43|L20800.1|CLOTETP|Tetracyclines|Tetracycline_resistance_major_facilitator_superfamily_MFS_efflux_pumps|TETB,154.0,704.0,0,0,42.0,218.0,139.0,0,132.0,122.0,36.0,602.0,269.0,0,322.0,79.0,0,100.0,0,103.0,111.0,73.0,154.0,186.0,332.0,104.0,60.0,406.0,214.0,271.0,77.0,209.0,54.0,165.0,189.0,32.0,256.0,97.0,35.0,62.0,38.0,39.0,181.0,194.0,78.0,185.0,269.0,0,33.0,138.0,83.0,216.0,56.0,170.0,85.0,64.0,49.0,0,81.0,74.0
AGly|Ant6-Ib|FN594949|27482-28339|858|Aminoglycosides|Aminoglycoside_O-nucleotidyltransferases|ANT6,137.0,159.0,448.0,183.0,24.0,125.0,400.0,111.0,340.0,0,44.0,283.0,275.0,94.0,257.0,167.0,0,67.0,174.0,89.0,90.0,33.0,96.0,81.0,277.0,59.0,450.0,461.0,96.0,51.0,0,309.0,563.0,39.0,91.0,80.0,194.0,123.0,54.0,254.0,38.0,195.0,1178.0,651.0,26.0,372.0,124.0,191.0,105.0,60.0,58.0,42.0,287.0,24.0,91.0,227.0,504.0,541.0,302.0,27.0
Bla|AF118110.1|gene1|betalactams|Class_A_betalactamases|CFX,172.0,224.0,328.0,191.0,115.0,209.0,313.0,166.0,341.0,0,112.0,253.0,448.0,162.0,188.0,518.0,88.0,184.0,343.0,51.0,173.0,282.0,248.0,196.0,159.0,148.0,284.0,271.0,187.0,203.0,111.0,269.0,370.0,102.0,145.0,254.0,254.0,151.0,49.0,130.0,60.0,85.0,386.0,431.0,144.0,326.0,329.0,215.0,130.0,248.0,107.0,114.0,162.0,250.0,145.0,212.0,132.0,305.0,191.0,58.0
Bla|AMPH_Ecoli|AP012030|395554-396711|1158|betalactams|Penicillin_binding_protein|AMPH,0,0,0,0,0,165.0,0,0,0,0,79.0,29.0,102.0,24.0,0,0,0,76.0,0,59.0,71.0,0,40.0,24.0,0,0,0,0,26.0,96.0,81.0,58.0,0,0,76.0,0,0,0,0,70.0,0,0,0,0,20.0,0,28.0,28.0,0,0,33.0,592.0,0,29.0,29.0,0,0,0,0,0
Bla|AmpC2|Ecoli|CP002970|332756-333889|1134|betalactams|Class_C_betalactamases|BLAEC,20.0,0,0,22.0,0,233.0,36.0,0,0,0,87.0,0,116.0,0,0,0,0,118.0,0,50.0,80.0,25.0,47.0,30.0,0,33.0,0,0,0,143.0,102.0,64.0,0,0,63.0,35.0,0,39.0,0,79.0,0,0,0,0,35.0,0,41.0,31.0,39.0,0,30.0,705.0,0,34.0,52.0,0,0,0,0,0
Bla|PBP|Ecoli|CP002291|664439-666340|1902|betalactams|Penicillin_binding_protein|PBP2,0,0,0,0,0,316.0,42.0,0,0,35.0,132.0,67.0,197.0,0,0,0,0,113.0,0,53.0,117.0,47.0,97.0,53.0,0,40.0,0,0,0,154.0,139.0,114.0,0,0,119.0,45.0,0,0,0,101.0,0,0,0,0,0,0,0,56.0,56.0,0,60.0,883.0,0,56.0,87.0,0,0,0,0,0
Bla|cfxA2_1_AF504914|betalactams|Class_A_betalactamases|CFX,80.0,96.0,134.0,80.0,0,69.0,143.0,69.0,157.0,0,65.0,102.0,152.0,93.0,68.0,240.0,45.0,78.0,176.0,0,116.0,166.0,127.0,82.0,68.0,117.0,121.0,169.0,91.0,99.0,61.0,140.0,176.0,0,52.0,87.0,115.0,0,0,49.0,0,0,173.0,184.0,0,158.0,131.0,86.0,73.0,99.0,54.0,59.0,89.0,133.0,0,92.0,0,141.0,83.0,0
Bla|cfxA2|AF504910|1-966|966|betalactams|Class_A_betalactamases|CFX,110.0,97.0,181.0,126.0,56.0,96.0,199.0,94.0,195.0,30.0,0,109.0,214.0,112.0,103.0,296.0,44.0,107.0,205.0,0,103.0,229.0,109.0,91.0,71.0,107.0,171.0,175.0,0,119.0,63.0,136.0,197.0,65.0,70.0,93.0,126.0,106.0,0,69.0,19.0,44.0,213.0,217.0,105.0,143.0,189.0,139.0,64.0,128.0,56.0,46.0,102.0,135.0,78.0,124.0,52.0,158.0,126.0,0
Bla|cfxA4|AY769933|1-966|966|betalactams|Class_A_betalactamases|CFX,130.0,124.0,314.0,132.0,92.0,179.0,290.0,125.0,348.0,0,103.0,188.0,270.0,136.0,123.0,376.0,72.0,139.0,276.0,0,134.0,242.0,177.0,142.0,0,154.0,183.0,249.0,103.0,145.0,92.0,175.0,265.0,92.0,105.0,176.0,180.0,110.0,0,86.0,58.0,42.0,332.0,346.0,140.0,259.0,256.0,157.0,111.0,187.0,88.0,0,139.0,208.0,105.0,130.0,90.0,220.0,132.0,0
Bla|cfxA6|GQ342996|798-1793|966|betalactams|Class_A_betalactamases|CFX,668.0,669.0,1252.0,684.0,266.0,641.0,1318.0,629.0,1087.0,0,307.0,789.0,1331.0,0,573.0,2158.0,362.0,570.0,951.0,307.0,581.0,935.0,698.0,627.0,698.0,0,972.0,1184.0,550.0,545.0,437.0,1138.0,1324.0,308.0,480.0,775.0,1031.0,448.0,0,386.0,258.0,278.0,1615.0,1648.0,685.0,795.0,969.0,773.0,471.0,920.0,376.0,292.0,643.0,995.0,499.0,752.0,371.0,1106.0,670.0,0
Bla|cfxA|U38243|150-1115|966|betalactams|Class_A_betalactamases|CFX,166.0,199.0,309.0,202.0,0,185.0,279.0,133.0,274.0,0,97.0,238.0,332.0,133.0,121.0,457.0,88.0,130.0,375.0,83.0,147.0,295.0,212.0,116.0,132.0,127.0,193.0,272.0,141.0,164.0,92.0,245.0,319.0,98.0,123.0,190.0,216.0,125.0,0,110.0,45.0,72.0,332.0,368.0,121.0,289.0,283.0,164.0,104.0,219.0,94.0,108.0,141.0,258.0,134.0,210.0,114.0,278.0,160.0,36.0
CARD|phgb|AF118110|71-1037|ARO:3003002|CfxA2|betalactams|Class_A_betalactamases|CFX,212.0,242.0,393.0,175.0,123.0,175.0,381.0,173.0,434.0,33.0,160.0,372.0,541.0,198.0,219.0,524.0,100.0,250.0,526.0,71.0,206.0,344.0,275.0,215.0,153.0,159.0,284.0,409.0,219.0,265.0,115.0,250.0,385.0,106.0,158.0,190.0,265.0,182.0,61.0,126.0,71.0,71.0,506.0,463.0,192.0,506.0,353.0,276.0,136.0,285.0,115.0,101.0,174.0,269.0,133.0,239.0,121.0,366.0,225.0,70.0
CARD|phgb|AP009048|3980025-3981183|ARO:3000795|mdtE|Multi-drug_resistance|Multi-drug_efflux_pumps|MDTE,0,0,0,35.0,0,285.0,40.0,0,0,24.0,140.0,0,128.0,0,0,28.0,0,104.0,0,62.0,100.0,38.0,52.0,43.0,0,34.0,0,32.0,0,140.0,102.0,114.0,26.0,0,80.0,0,0,0,27.0,73.0,0,0,0,0,30.0,0,35.0,52.0,39.0,0,27.0,715.0,0,36.0,83.0,0,0,0,0,0
CARD|phgb|AP009048|4153663-4154296|ARO:3000518|CRP|Multi-drug_resistance|MDR_regulator|CRP,0,0,0,0,0,157.0,32.0,0,0,0,61.0,15.0,70.0,0,0,16.0,0,66.0,0,20.0,55.0,0,30.0,17.0,0,20.0,0,0,26.0,86.0,45.0,48.0,10.0,0,49.0,19.0,0,0,0,38.0,0,0,0,0,0,0,29.0,17.0,22.0,0,11.0,398.0,0,38.0,31.0,0,0,0,0,0
CARD|phgb|AP009048|4303042-4304509|ARO:3003550|mdtP|Multi-drug_resistance|Multi-drug_efflux_pumps|MDTP,0,0,0,61.0,0,294.0,46.0,0,0,29.0,139.0,0,130.0,0,0,58.0,0,133.0,0,66.0,103.0,55.0,81.0,39.0,0,42.0,0,0,41.0,147.0,107.0,84.0,0,0,86.0,0,0,0,21.0,121.0,34.0,0,0,0,45.0,0,58.0,60.0,83.0,0,41.0,860.0,0,56.0,59.0,0,0,0,0,0
